"line1","col1","line2","col2","id","parent","token","terminal","text"
203,54,203,54,901,1545,"','",TRUE,","
204,36,204,45,905,1545,"SYMBOL_FORMALS",TRUE,"names_vary"
204,47,204,47,906,1545,"EQ_FORMALS",TRUE,"="
204,49,204,57,907,909,"STR_CONST",TRUE,"""fastest"""
204,49,204,57,909,1545,"expr",FALSE,""
204,58,204,58,908,1545,"','",TRUE,","
205,36,205,47,913,1545,"SYMBOL_FORMALS",TRUE,"names_expand"
205,49,205,49,914,1545,"EQ_FORMALS",TRUE,"="
205,51,205,55,915,916,"NUM_CONST",TRUE,"FALSE"
205,51,205,55,916,1545,"expr",FALSE,""
205,56,205,56,917,1545,"','",TRUE,","
206,36,206,47,921,1545,"SYMBOL_FORMALS",TRUE,"names_repair"
206,49,206,49,922,1545,"EQ_FORMALS",TRUE,"="
206,51,206,64,923,925,"STR_CONST",TRUE,"""check_unique"""
206,51,206,64,925,1545,"expr",FALSE,""
206,65,206,65,924,1545,"','",TRUE,","
207,36,207,46,929,1545,"SYMBOL_FORMALS",TRUE,"values_from"
207,48,207,48,930,1545,"EQ_FORMALS",TRUE,"="
207,50,207,54,931,933,"SYMBOL",TRUE,"value"
207,50,207,54,933,1545,"expr",FALSE,""
207,55,207,55,932,1545,"','",TRUE,","
208,36,208,46,937,1545,"SYMBOL_FORMALS",TRUE,"values_fill"
208,48,208,48,938,1545,"EQ_FORMALS",TRUE,"="
208,50,208,53,939,940,"NULL_CONST",TRUE,"NULL"
208,50,208,53,940,1545,"expr",FALSE,""
208,54,208,54,941,1545,"','",TRUE,","
209,36,209,44,945,1545,"SYMBOL_FORMALS",TRUE,"values_fn"
209,46,209,46,946,1545,"EQ_FORMALS",TRUE,"="
209,48,209,51,947,948,"NULL_CONST",TRUE,"NULL"
209,48,209,51,948,1545,"expr",FALSE,""
209,52,209,52,949,1545,"','",TRUE,","
210,36,210,44,953,1545,"SYMBOL_FORMALS",TRUE,"unused_fn"
210,46,210,46,954,1545,"EQ_FORMALS",TRUE,"="
210,48,210,51,955,956,"NULL_CONST",TRUE,"NULL"
210,48,210,51,956,1545,"expr",FALSE,""
210,52,210,52,957,1545,"')'",TRUE,")"
210,54,267,1,1542,1545,"expr",FALSE,""
210,54,210,54,960,1542,"'{'",TRUE,"{"
211,1,211,17,971,1542,"expr",FALSE,""
211,1,211,11,962,964,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
211,1,211,11,964,971,"expr",FALSE,""
211,12,211,12,963,971,"'('",TRUE,"("
211,13,211,16,965,967,"SYMBOL",TRUE,"data"
211,13,211,16,967,971,"expr",FALSE,""
211,17,211,17,966,971,"')'",TRUE,")"
212,1,212,16,984,1542,"expr",FALSE,""
212,1,212,11,975,977,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
212,1,212,11,977,984,"expr",FALSE,""
212,12,212,12,976,984,"'('",TRUE,"("
212,13,212,15,978,980,"SYMBOL",TRUE,"..."
212,13,212,15,980,984,"expr",FALSE,""
212,16,212,16,979,984,"')'",TRUE,")"
213,1,213,20,997,1542,"expr",FALSE,""
213,1,213,11,988,990,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
213,1,213,11,990,997,"expr",FALSE,""
213,12,213,12,989,997,"'('",TRUE,"("
213,13,213,19,991,993,"SYMBOL",TRUE,"id_cols"
213,13,213,19,993,997,"expr",FALSE,""
213,20,213,20,992,997,"')'",TRUE,")"
214,1,214,22,1010,1542,"expr",FALSE,""
214,1,214,11,1001,1003,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
214,1,214,11,1003,1010,"expr",FALSE,""
214,12,214,12,1002,1010,"'('",TRUE,"("
214,13,214,21,1004,1006,"SYMBOL",TRUE,"id_expand"
214,13,214,21,1006,1010,"expr",FALSE,""
214,22,214,22,1005,1010,"')'",TRUE,")"
215,1,215,23,1023,1542,"expr",FALSE,""
215,1,215,11,1014,1016,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
215,1,215,11,1016,1023,"expr",FALSE,""
215,12,215,12,1015,1023,"'('",TRUE,"("
215,13,215,22,1017,1019,"SYMBOL",TRUE,"names_from"
215,13,215,22,1019,1023,"expr",FALSE,""
215,23,215,23,1018,1023,"')'",TRUE,")"
216,1,216,25,1036,1542,"expr",FALSE,""
216,1,216,11,1027,1029,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
216,1,216,11,1029,1036,"expr",FALSE,""
216,12,216,12,1028,1036,"'('",TRUE,"("
216,13,216,24,1030,1032,"SYMBOL",TRUE,"names_prefix"
216,13,216,24,1032,1036,"expr",FALSE,""
216,25,216,25,1031,1036,"')'",TRUE,")"
217,1,217,22,1049,1542,"expr",FALSE,""
217,1,217,11,1040,1042,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
217,1,217,11,1042,1049,"expr",FALSE,""
217,12,217,12,1041,1049,"'('",TRUE,"("
217,13,217,21,1043,1045,"SYMBOL",TRUE,"names_sep"
217,13,217,21,1045,1049,"expr",FALSE,""
217,22,217,22,1044,1049,"')'",TRUE,")"
218,1,218,23,1062,1542,"expr",FALSE,""
218,1,218,11,1053,1055,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
218,1,218,11,1055,1062,"expr",FALSE,""
218,12,218,12,1054,1062,"'('",TRUE,"("
218,13,218,22,1056,1058,"SYMBOL",TRUE,"names_glue"
218,13,218,22,1058,1062,"expr",FALSE,""
218,23,218,23,1057,1062,"')'",TRUE,")"
219,1,219,23,1075,1542,"expr",FALSE,""
219,1,219,11,1066,1068,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
219,1,219,11,1068,1075,"expr",FALSE,""
219,12,219,12,1067,1075,"'('",TRUE,"("
219,13,219,22,1069,1071,"SYMBOL",TRUE,"names_sort"
219,13,219,22,1071,1075,"expr",FALSE,""
219,23,219,23,1070,1075,"')'",TRUE,")"
220,1,220,23,1088,1542,"expr",FALSE,""
220,1,220,11,1079,1081,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
220,1,220,11,1081,1088,"expr",FALSE,""
220,12,220,12,1080,1088,"'('",TRUE,"("
220,13,220,22,1082,1084,"SYMBOL",TRUE,"names_vary"
220,13,220,22,1084,1088,"expr",FALSE,""
220,23,220,23,1083,1088,"')'",TRUE,")"
221,1,221,25,1101,1542,"expr",FALSE,""
221,1,221,11,1092,1094,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
221,1,221,11,1094,1101,"expr",FALSE,""
221,12,221,12,1093,1101,"'('",TRUE,"("
221,13,221,24,1095,1097,"SYMBOL",TRUE,"names_expand"
221,13,221,24,1097,1101,"expr",FALSE,""
221,25,221,25,1096,1101,"')'",TRUE,")"
222,1,222,25,1114,1542,"expr",FALSE,""
222,1,222,11,1105,1107,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
222,1,222,11,1107,1114,"expr",FALSE,""
222,12,222,12,1106,1114,"'('",TRUE,"("
222,13,222,24,1108,1110,"SYMBOL",TRUE,"names_repair"
222,13,222,24,1110,1114,"expr",FALSE,""
222,25,222,25,1109,1114,"')'",TRUE,")"
223,1,223,24,1127,1542,"expr",FALSE,""
223,1,223,11,1118,1120,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
223,1,223,11,1120,1127,"expr",FALSE,""
223,12,223,12,1119,1127,"'('",TRUE,"("
223,13,223,23,1121,1123,"SYMBOL",TRUE,"values_from"
223,13,223,23,1123,1127,"expr",FALSE,""
223,24,223,24,1122,1127,"')'",TRUE,")"
224,1,224,24,1140,1542,"expr",FALSE,""
224,1,224,11,1131,1133,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
224,1,224,11,1133,1140,"expr",FALSE,""
224,12,224,12,1132,1140,"'('",TRUE,"("
224,13,224,23,1134,1136,"SYMBOL",TRUE,"values_fill"
224,13,224,23,1136,1140,"expr",FALSE,""
224,24,224,24,1135,1140,"')'",TRUE,")"
225,1,225,22,1153,1542,"expr",FALSE,""
225,1,225,11,1144,1146,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
225,1,225,11,1146,1153,"expr",FALSE,""
225,12,225,12,1145,1153,"'('",TRUE,"("
225,13,225,21,1147,1149,"SYMBOL",TRUE,"values_fn"
225,13,225,21,1149,1153,"expr",FALSE,""
225,22,225,22,1148,1153,"')'",TRUE,")"
226,1,226,22,1166,1542,"expr",FALSE,""
226,1,226,11,1157,1159,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
226,1,226,11,1159,1166,"expr",FALSE,""
226,12,226,12,1158,1166,"'('",TRUE,"("
226,13,226,21,1160,1162,"SYMBOL",TRUE,"unused_fn"
226,13,226,21,1162,1166,"expr",FALSE,""
226,22,226,22,1161,1166,"')'",TRUE,")"
227,3,227,33,1184,1542,"expr",FALSE,""
227,3,227,12,1170,1172,"SYMBOL",TRUE,"names_from"
227,3,227,12,1172,1184,"expr",FALSE,""
227,14,227,15,1171,1184,"LEFT_ASSIGN",TRUE,"<-"
227,17,227,33,1182,1184,"expr",FALSE,""
227,17,227,21,1173,1175,"SYMBOL_FUNCTION_CALL",TRUE,"enquo"
227,17,227,21,1175,1182,"expr",FALSE,""
227,22,227,22,1174,1182,"'('",TRUE,"("
227,23,227,32,1176,1178,"SYMBOL",TRUE,"names_from"
227,23,227,32,1178,1182,"expr",FALSE,""
227,33,227,33,1177,1182,"')'",TRUE,")"
228,3,228,35,1201,1542,"expr",FALSE,""
228,3,228,13,1187,1189,"SYMBOL",TRUE,"values_from"
228,3,228,13,1189,1201,"expr",FALSE,""
228,15,228,16,1188,1201,"LEFT_ASSIGN",TRUE,"<-"
228,18,228,35,1199,1201,"expr",FALSE,""
228,18,228,22,1190,1192,"SYMBOL_FUNCTION_CALL",TRUE,"enquo"
228,18,228,22,1192,1199,"expr",FALSE,""
228,23,228,23,1191,1199,"'('",TRUE,"("
228,24,228,34,1193,1195,"SYMBOL",TRUE,"values_from"
228,24,228,34,1195,1199,"expr",FALSE,""
228,35,228,35,1194,1199,"')'",TRUE,")"
230,3,241,3,1317,1542,"expr",FALSE,""
230,3,230,6,1206,1208,"SYMBOL",TRUE,"spec"
230,3,230,6,1208,1317,"expr",FALSE,""
230,8,230,9,1207,1317,"LEFT_ASSIGN",TRUE,"<-"
230,11,241,3,1315,1317,"expr",FALSE,""
230,11,230,26,1209,1211,"SYMBOL_FUNCTION_CALL",TRUE,"build_wider_spec"
230,11,230,26,1211,1315,"expr",FALSE,""
230,27,230,27,1210,1315,"'('",TRUE,"("
231,5,231,8,1213,1315,"SYMBOL_SUB",TRUE,"data"
231,10,231,10,1214,1315,"EQ_SUB",TRUE,"="
231,12,231,15,1215,1217,"SYMBOL",TRUE,"data"
231,12,231,15,1217,1315,"expr",FALSE,""
231,16,231,16,1216,1315,"','",TRUE,","
232,5,232,14,1222,1315,"SYMBOL_SUB",TRUE,"names_from"
232,16,232,16,1223,1315,"EQ_SUB",TRUE,"="
232,18,232,29,1230,1315,"expr",FALSE,""
232,18,232,18,1224,1230,"'!'",TRUE,"!"
232,19,232,29,1229,1230,"expr",FALSE,""
232,19,232,19,1225,1229,"'!'",TRUE,"!"
232,20,232,29,1226,1228,"SYMBOL",TRUE,"names_from"
232,20,232,29,1228,1229,"expr",FALSE,""
232,30,232,30,1227,1315,"','",TRUE,","
233,5,233,15,1235,1315,"SYMBOL_SUB",TRUE,"values_from"
233,17,233,17,1236,1315,"EQ_SUB",TRUE,"="
233,19,233,31,1243,1315,"expr",FALSE,""
233,19,233,19,1237,1243,"'!'",TRUE,"!"
233,20,233,31,1242,1243,"expr",FALSE,""
233,20,233,20,1238,1242,"'!'",TRUE,"!"
233,21,233,31,1239,1241,"SYMBOL",TRUE,"values_from"
233,21,233,31,1241,1242,"expr",FALSE,""
233,32,233,32,1240,1315,"','",TRUE,","
234,5,234,16,1248,1315,"SYMBOL_SUB",TRUE,"names_prefix"
234,18,234,18,1249,1315,"EQ_SUB",TRUE,"="
234,20,234,31,1250,1252,"SYMBOL",TRUE,"names_prefix"
234,20,234,31,1252,1315,"expr",FALSE,""
234,32,234,32,1251,1315,"','",TRUE,","
235,5,235,13,1257,1315,"SYMBOL_SUB",TRUE,"names_sep"
235,15,235,15,1258,1315,"EQ_SUB",TRUE,"="
235,17,235,25,1259,1261,"SYMBOL",TRUE,"names_sep"
235,17,235,25,1261,1315,"expr",FALSE,""
235,26,235,26,1260,1315,"','",TRUE,","
236,5,236,14,1266,1315,"SYMBOL_SUB",TRUE,"names_glue"
236,16,236,16,1267,1315,"EQ_SUB",TRUE,"="
236,18,236,27,1268,1270,"SYMBOL",TRUE,"names_glue"
236,18,236,27,1270,1315,"expr",FALSE,""
236,28,236,28,1269,1315,"','",TRUE,","
237,5,237,14,1275,1315,"SYMBOL_SUB",TRUE,"names_sort"
237,16,237,16,1276,1315,"EQ_SUB",TRUE,"="
237,18,237,27,1277,1279,"SYMBOL",TRUE,"names_sort"
237,18,237,27,1279,1315,"expr",FALSE,""
237,28,237,28,1278,1315,"','",TRUE,","
238,5,238,14,1284,1315,"SYMBOL_SUB",TRUE,"names_vary"
238,16,238,16,1285,1315,"EQ_SUB",TRUE,"="
238,18,238,27,1286,1288,"SYMBOL",TRUE,"names_vary"
238,18,238,27,1288,1315,"expr",FALSE,""
238,28,238,28,1287,1315,"','",TRUE,","
239,5,239,16,1293,1315,"SYMBOL_SUB",TRUE,"names_expand"
239,18,239,18,1294,1315,"EQ_SUB",TRUE,"="
239,20,239,31,1295,1297,"SYMBOL",TRUE,"names_expand"
239,20,239,31,1297,1315,"expr",FALSE,""
239,32,239,32,1296,1315,"','",TRUE,","
240,5,240,14,1302,1315,"SYMBOL_SUB",TRUE,"error_call"
240,16,240,16,1303,1315,"EQ_SUB",TRUE,"="
240,18,240,30,1309,1315,"expr",FALSE,""
240,18,240,28,1304,1306,"SYMBOL_FUNCTION_CALL",TRUE,"current_env"
240,18,240,28,1306,1309,"expr",FALSE,""
240,29,240,29,1305,1309,"'('",TRUE,"("
240,30,240,30,1307,1309,"')'",TRUE,")"
241,3,241,3,1311,1315,"')'",TRUE,")"
243,3,247,3,1376,1542,"expr",FALSE,""
243,3,243,9,1322,1324,"SYMBOL",TRUE,"id_cols"
243,3,243,9,1324,1376,"expr",FALSE,""
243,11,243,12,1323,1376,"LEFT_ASSIGN",TRUE,"<-"
243,14,247,3,1374,1376,"expr",FALSE,""
243,14,243,27,1325,1327,"SYMBOL_FUNCTION_CALL",TRUE,"compat_id_cols"
243,14,243,27,1327,1374,"expr",FALSE,""
243,28,243,28,1326,1374,"'('",TRUE,"("
244,5,244,11,1329,1374,"SYMBOL_SUB",TRUE,"id_cols"
244,13,244,13,1330,1374,"EQ_SUB",TRUE,"="
244,15,244,27,1342,1374,"expr",FALSE,""
244,15,244,15,1331,1342,"'{'",TRUE,"{"
244,16,244,26,1338,1342,"expr",FALSE,""
244,16,244,16,1332,1338,"'{'",TRUE,"{"
244,18,244,24,1333,1335,"SYMBOL",TRUE,"id_cols"
244,18,244,24,1335,1338,"expr",FALSE,""
244,26,244,26,1334,1338,"'}'",TRUE,"}"
244,27,244,27,1339,1342,"'}'",TRUE,"}"
244,28,244,28,1343,1374,"','",TRUE,","
245,5,245,7,1348,1350,"SYMBOL",TRUE,"..."
245,5,245,7,1350,1374,"expr",FALSE,""
245,8,245,8,1349,1374,"','",TRUE,","
246,5,246,11,1355,1374,"SYMBOL_SUB",TRUE,"fn_call"
246,13,246,13,1356,1374,"EQ_SUB",TRUE,"="
246,15,246,45,1368,1374,"expr",FALSE,""
246,15,246,24,1357,1359,"SYMBOL_FUNCTION_CALL",TRUE,"match.call"
246,15,246,24,1359,1368,"expr",FALSE,""
246,25,246,25,1358,1368,"'('",TRUE,"("
246,26,246,36,1360,1368,"SYMBOL_SUB",TRUE,"expand.dots"
246,38,246,38,1361,1368,"EQ_SUB",TRUE,"="
246,40,246,44,1362,1363,"NUM_CONST",TRUE,"FALSE"
246,40,246,44,1363,1368,"expr",FALSE,""
246,45,246,45,1364,1368,"')'",TRUE,")"
247,3,247,3,1370,1374,"')'",TRUE,")"
249,3,254,3,1438,1542,"expr",FALSE,""
249,3,249,9,1381,1383,"SYMBOL",TRUE,"id_cols"
249,3,249,9,1383,1438,"expr",FALSE,""
249,11,249,12,1382,1438,"LEFT_ASSIGN",TRUE,"<-"
249,14,254,3,1436,1438,"expr",FALSE,""
249,14,249,37,1384,1386,"SYMBOL_FUNCTION_CALL",TRUE,"build_wider_id_cols_expr"
249,14,249,37,1386,1436,"expr",FALSE,""
249,38,249,38,1385,1436,"'('",TRUE,"("
250,5,250,8,1388,1436,"SYMBOL_SUB",TRUE,"data"
250,10,250,10,1389,1436,"EQ_SUB",TRUE,"="
250,12,250,15,1390,1392,"SYMBOL",TRUE,"data"
250,12,250,15,1392,1436,"expr",FALSE,""
250,16,250,16,1391,1436,"','",TRUE,","
251,5,251,11,1397,1436,"SYMBOL_SUB",TRUE,"id_cols"
251,13,251,13,1398,1436,"EQ_SUB",TRUE,"="
251,15,251,23,1405,1436,"expr",FALSE,""
251,15,251,15,1399,1405,"'!'",TRUE,"!"
251,16,251,23,1404,1405,"expr",FALSE,""
251,16,251,16,1400,1404,"'!'",TRUE,"!"
251,17,251,23,1401,1403,"SYMBOL",TRUE,"id_cols"
251,17,251,23,1403,1404,"expr",FALSE,""
251,24,251,24,1402,1436,"','",TRUE,","
252,5,252,14,1410,1436,"SYMBOL_SUB",TRUE,"names_from"
252,16,252,16,1411,1436,"EQ_SUB",TRUE,"="
252,18,252,29,1418,1436,"expr",FALSE,""
252,18,252,18,1412,1418,"'!'",TRUE,"!"
252,19,252,29,1417,1418,"expr",FALSE,""
252,19,252,19,1413,1417,"'!'",TRUE,"!"
252,20,252,29,1414,1416,"SYMBOL",TRUE,"names_from"
252,20,252,29,1416,1417,"expr",FALSE,""
252,30,252,30,1415,1436,"','",TRUE,","
253,5,253,15,1423,1436,"SYMBOL_SUB",TRUE,"values_from"
253,17,253,17,1424,1436,"EQ_SUB",TRUE,"="
253,19,253,31,1432,1436,"expr",FALSE,""
253,19,253,19,1425,1432,"'!'",TRUE,"!"
253,20,253,31,1431,1432,"expr",FALSE,""
253,20,253,20,1426,1431,"'!'",TRUE,"!"
253,21,253,31,1427,1430,"SYMBOL",TRUE,"values_from"
253,21,253,31,1430,1431,"expr",FALSE,""
254,3,254,3,1429,1436,"')'",TRUE,")"
256,3,266,3,1536,1542,"expr",FALSE,""
256,3,256,18,1443,1445,"SYMBOL_FUNCTION_CALL",TRUE,"pivot_wider_spec"
256,3,256,18,1445,1536,"expr",FALSE,""
256,19,256,19,1444,1536,"'('",TRUE,"("
257,5,257,8,1447,1536,"SYMBOL_SUB",TRUE,"data"
257,10,257,10,1448,1536,"EQ_SUB",TRUE,"="
257,12,257,15,1449,1451,"SYMBOL",TRUE,"data"
257,12,257,15,1451,1536,"expr",FALSE,""
257,16,257,16,1450,1536,"','",TRUE,","
258,5,258,8,1456,1536,"SYMBOL_SUB",TRUE,"spec"
258,10,258,10,1457,1536,"EQ_SUB",TRUE,"="
258,12,258,15,1458,1460,"SYMBOL",TRUE,"spec"
258,12,258,15,1460,1536,"expr",FALSE,""
258,16,258,16,1459,1536,"','",TRUE,","
259,5,259,11,1465,1536,"SYMBOL_SUB",TRUE,"id_cols"
259,13,259,13,1466,1536,"EQ_SUB",TRUE,"="
259,15,259,23,1473,1536,"expr",FALSE,""
259,15,259,15,1467,1473,"'!'",TRUE,"!"
259,16,259,23,1472,1473,"expr",FALSE,""
259,16,259,16,1468,1472,"'!'",TRUE,"!"
259,17,259,23,1469,1471,"SYMBOL",TRUE,"id_cols"
259,17,259,23,1471,1472,"expr",FALSE,""
259,24,259,24,1470,1536,"','",TRUE,","
260,5,260,13,1478,1536,"SYMBOL_SUB",TRUE,"id_expand"
260,15,260,15,1479,1536,"EQ_SUB",TRUE,"="
260,17,260,25,1480,1482,"SYMBOL",TRUE,"id_expand"
260,17,260,25,1482,1536,"expr",FALSE,""
260,26,260,26,1481,1536,"','",TRUE,","
261,5,261,16,1487,1536,"SYMBOL_SUB",TRUE,"names_repair"
261,18,261,18,1488,1536,"EQ_SUB",TRUE,"="
261,20,261,31,1489,1491,"SYMBOL",TRUE,"names_repair"
261,20,261,31,1491,1536,"expr",FALSE,""
261,32,261,32,1490,1536,"','",TRUE,","
262,5,262,15,1496,1536,"SYMBOL_SUB",TRUE,"values_fill"
262,17,262,17,1497,1536,"EQ_SUB",TRUE,"="
262,19,262,29,1498,1500,"SYMBOL",TRUE,"values_fill"
262,19,262,29,1500,1536,"expr",FALSE,""
262,30,262,30,1499,1536,"','",TRUE,","
263,5,263,13,1505,1536,"SYMBOL_SUB",TRUE,"values_fn"
263,15,263,15,1506,1536,"EQ_SUB",TRUE,"="
263,17,263,25,1507,1509,"SYMBOL",TRUE,"values_fn"
263,17,263,25,1509,1536,"expr",FALSE,""
263,26,263,26,1508,1536,"','",TRUE,","
264,5,264,13,1514,1536,"SYMBOL_SUB",TRUE,"unused_fn"
264,15,264,15,1515,1536,"EQ_SUB",TRUE,"="
264,17,264,25,1516,1518,"SYMBOL",TRUE,"unused_fn"
264,17,264,25,1518,1536,"expr",FALSE,""
264,26,264,26,1517,1536,"','",TRUE,","
265,5,265,14,1523,1536,"SYMBOL_SUB",TRUE,"error_call"
265,16,265,16,1524,1536,"EQ_SUB",TRUE,"="
265,18,265,30,1530,1536,"expr",FALSE,""
265,18,265,28,1525,1527,"SYMBOL_FUNCTION_CALL",TRUE,"current_env"
265,18,265,28,1527,1530,"expr",FALSE,""
265,29,265,29,1526,1530,"'('",TRUE,"("
265,30,265,30,1528,1530,"')'",TRUE,")"
266,3,266,3,1532,1536,"')'",TRUE,")"
267,1,267,1,1540,1542,"'}'",TRUE,"}"
269,1,269,44,1551,-4178,"COMMENT",TRUE,"#' Pivot data from long to wide using a spec"
270,1,270,2,1554,-4178,"COMMENT",TRUE,"#'"
271,1,271,76,1557,-4178,"COMMENT",TRUE,"#' This is a low level interface to pivoting, inspired by the cdata package,"
272,1,272,58,1560,-4178,"COMMENT",TRUE,"#' that allows you to describe pivoting with a data frame."
273,1,273,2,1563,-4178,"COMMENT",TRUE,"#'"
274,1,274,21,1566,-4178,"COMMENT",TRUE,"#' @keywords internal"
275,1,275,10,1569,-4178,"COMMENT",TRUE,"#' @export"
276,1,276,40,1572,-4178,"COMMENT",TRUE,"#' @inheritParams rlang::args_dots_empty"
277,1,277,43,1575,-4178,"COMMENT",TRUE,"#' @inheritParams rlang::args_error_context"
278,1,278,29,1578,-4178,"COMMENT",TRUE,"#' @inheritParams pivot_wider"
279,1,279,74,1581,-4178,"COMMENT",TRUE,"#' @param spec A specification data frame. This is useful for more complex"
280,1,280,77,1584,-4178,"COMMENT",TRUE,"#'  pivots because it gives you greater control on how metadata stored in the"
281,1,281,46,1587,-4178,"COMMENT",TRUE,"#'  columns become column names in the result."
282,1,282,2,1590,-4178,"COMMENT",TRUE,"#'"
283,1,283,76,1593,-4178,"COMMENT",TRUE,"#'   Must be a data frame containing character `.name` and `.value` columns."
284,1,284,73,1596,-4178,"COMMENT",TRUE,"#'   Additional columns in `spec` should be named to match columns in the"
285,1,285,75,1599,-4178,"COMMENT",TRUE,"#'   long format of the dataset and contain values corresponding to columns"
286,1,286,34,1602,-4178,"COMMENT",TRUE,"#'   pivoted from the wide format."
287,1,287,73,1605,-4178,"COMMENT",TRUE,"#'   The special `.seq` variable is used to disambiguate rows internally;"
288,1,288,48,1608,-4178,"COMMENT",TRUE,"#'   it is automatically removed after pivoting."
289,1,289,76,1611,-4178,"COMMENT",TRUE,"#' @param id_cols <[`tidy-select`][tidyr_tidy_select]> A set of columns that"
290,1,290,76,1614,-4178,"COMMENT",TRUE,"#'   uniquely identifies each observation. Defaults to all columns in `data`"
291,1,291,77,1617,-4178,"COMMENT",TRUE,"#'   except for the columns specified in `spec$.value` and the columns of the"
292,1,292,79,1620,-4178,"COMMENT",TRUE,"#'   `spec` that aren't named `.name` or `.value`. Typically used when you have"
293,1,293,78,1623,-4178,"COMMENT",TRUE,"#'   redundant variables, i.e. variables whose values are perfectly correlated"
294,1,294,29,1626,-4178,"COMMENT",TRUE,"#'   with existing variables."
295,1,295,2,1629,-4178,"COMMENT",TRUE,"#'"
296,1,296,12,1632,-4178,"COMMENT",TRUE,"#' @examples"
297,1,297,55,1635,-4178,"COMMENT",TRUE,"#' # See vignette(""pivot"") for examples and explanation"
298,1,298,2,1638,-4178,"COMMENT",TRUE,"#'"
299,1,299,17,1641,-4178,"COMMENT",TRUE,"#' us_rent_income"
300,1,300,30,1644,-4178,"COMMENT",TRUE,"#' spec1 <- us_rent_income %>%"
301,1,301,76,1647,-4178,"COMMENT",TRUE,"#'   build_wider_spec(names_from = variable, values_from = c(estimate, moe))"
302,1,302,8,1650,-4178,"COMMENT",TRUE,"#' spec1"
303,1,303,2,1653,-4178,"COMMENT",TRUE,"#'"
304,1,304,21,1656,-4178,"COMMENT",TRUE,"#' us_rent_income %>%"
305,1,305,28,1659,-4178,"COMMENT",TRUE,"#'   pivot_wider_spec(spec1)"
306,1,306,2,1662,-4178,"COMMENT",TRUE,"#'"
307,1,307,21,1665,-4178,"COMMENT",TRUE,"#' # Is equivalent to"
308,1,308,21,1668,-4178,"COMMENT",TRUE,"#' us_rent_income %>%"
309,1,309,71,1671,-4178,"COMMENT",TRUE,"#'   pivot_wider(names_from = variable, values_from = c(estimate, moe))"
310,1,310,2,1674,-4178,"COMMENT",TRUE,"#'"
311,1,311,83,1677,-4178,"COMMENT",TRUE,"#' # `pivot_wider_spec()` provides more control over column names and output format"
312,1,312,66,1680,-4178,"COMMENT",TRUE,"#' # instead of creating columns with estimate_ and moe_ prefixes,"
313,1,313,72,1683,-4178,"COMMENT",TRUE,"#' # keep original variable name for estimates and attach _moe as suffix"
314,1,314,19,1686,-4178,"COMMENT",TRUE,"#' spec2 <- tibble("
315,1,315,59,1689,-4178,"COMMENT",TRUE,"#'   .name = c(""income"", ""rent"", ""income_moe"", ""rent_moe""),"
316,1,316,54,1692,-4178,"COMMENT",TRUE,"#'   .value = c(""estimate"", ""estimate"", ""moe"", ""moe""),"
317,1,317,53,1695,-4178,"COMMENT",TRUE,"#'   variable = c(""income"", ""rent"", ""income"", ""rent"")"
318,1,318,4,1698,-4178,"COMMENT",TRUE,"#' )"
319,1,319,2,1701,-4178,"COMMENT",TRUE,"#'"
320,1,320,21,1704,-4178,"COMMENT",TRUE,"#' us_rent_income %>%"
321,1,321,28,1707,-4178,"COMMENT",TRUE,"#'   pivot_wider_spec(spec2)"
322,1,508,1,4178,0,"expr",FALSE,""
322,1,322,16,1710,1712,"SYMBOL",TRUE,"pivot_wider_spec"
322,1,322,16,1712,4178,"expr",FALSE,""
322,18,322,19,1711,4178,"LEFT_ASSIGN",TRUE,"<-"
322,21,508,1,4177,4178,"expr",FALSE,""
322,21,322,28,1713,4177,"FUNCTION",TRUE,"function"
322,29,322,29,1714,4177,"'('",TRUE,"("
322,30,322,33,1715,4177,"SYMBOL_FORMALS",TRUE,"data"
322,34,322,34,1716,4177,"','",TRUE,","
323,30,323,33,1719,4177,"SYMBOL_FORMALS",TRUE,"spec"
323,34,323,34,1720,4177,"','",TRUE,","
324,30,324,32,1723,4177,"SYMBOL_FORMALS",TRUE,"..."
